date,adjClose
2020-08-24,32.25
2020-08-25,33.029998779296875
2020-08-26,33.790000915527344
2020-08-27,33.7400016784668
2020-08-28,32.060001373291016
2020-08-31,32.59000015258789
2020-09-01,31.739999771118164
2020-09-02,35.4900016784668
2020-09-03,41.279998779296875
2020-09-04,44.02000045776367
2020-09-08,55.900001525878906
2020-09-09,49.41999816894531
2020-09-10,52.15999984741211
2020-09-11,50.130001068115234
2020-09-14,49.40999984741211
2020-09-15,45.189998626708984
2020-09-16,41.130001068115234
2020-09-17,38.72999954223633
2020-09-18,39.06999969482422
2020-09-21,42.88999938964844
2020-09-22,41.279998779296875
2020-09-23,44.63999938964844
2020-09-24,42.880001068115234
2020-09-25,41.40999984741211
2020-09-28,40.63999938964844
2020-09-29,46.130001068115234
2020-09-30,44.0
2020-10-01,49.349998474121094
2020-10-02,55.5099983215332
2020-10-05,49.439998626708984
2020-10-06,46.599998474121094
2020-10-07,45.5
2020-10-08,41.150001525878906
2020-10-09,42.380001068115234
2020-10-12,44.040000915527344
2020-10-13,46.06999969482422
2020-10-14,43.529998779296875
2020-10-15,43.83000183105469
2020-10-16,44.060001373291016
2020-10-19,43.349998474121094
2020-10-20,43.849998474121094
2020-10-21,47.58000183105469
2020-10-22,46.61000061035156
2020-10-23,46.31999969482422
2020-10-26,53.04999923706055
2020-10-27,50.220001220703125
2020-10-28,59.61000061035156
2020-10-29,63.380001068115234
2020-10-30,68.83999633789062
2020-11-02,66.7300033569336
2020-11-03,63.630001068115234
2020-11-04,54.529998779296875
2020-11-05,53.689998626708984
2020-11-06,55.75
2020-11-09,52.20000076293945
2020-11-10,49.63999938964844
2020-11-11,49.2400016784668
2020-11-12,50.900001525878906
2020-11-13,48.2400016784668
2020-11-16,46.88999938964844
2020-11-17,45.08000183105469
2020-11-18,46.060001373291016
2020-11-19,46.34000015258789
2020-11-20,43.939998626708984
2020-11-23,42.790000915527344
2020-11-24,42.84000015258789
2020-11-25,43.560001373291016
2020-11-27,46.209999084472656
2020-11-30,47.369998931884766
2020-12-01,47.810001373291016
2020-12-02,45.68000030517578
2020-12-03,40.95000076293945
2020-12-04,38.34000015258789
2020-12-07,37.68000030517578
2020-12-08,37.70000076293945
2020-12-09,39.52000045776367
2020-12-10,39.70000076293945
2020-12-11,39.5099983215332
2020-12-14,39.959999084472656
2020-12-15,39.34000015258789
2020-12-16,38.68000030517578
2020-12-17,36.86000061035156
2020-12-18,37.150001525878906
2020-12-21,41.560001373291016
2020-12-22,42.060001373291016
2020-12-23,39.88999938964844
2020-12-24,39.40999984741211
2020-12-28,39.66999816894531
2020-12-29,38.63999938964844
2020-12-30,38.0099983215332
2020-12-31,37.83000183105469
2021-01-04,42.119998931884766
2021-01-05,40.38999938964844
2021-01-06,39.310001373291016
2021-01-07,36.060001373291016
2021-01-08,36.650001525878906
2021-01-11,35.310001373291016
2021-01-12,33.849998474121094
2021-01-13,36.790000915527344
2021-01-14,37.95000076293945
2021-01-15,40.38999938964844
2021-01-19,35.369998931884766
2021-01-20,35.66999816894531
2021-01-21,35.04999923706055
2021-01-22,36.25
2021-01-25,38.02000045776367
2021-01-26,37.130001068115234
2021-01-27,40.209999084472656
2021-01-28,40.45000076293945
2021-01-29,40.20000076293945
2021-02-01,39.15999984741211
2021-02-02,38.619998931884766
2021-02-03,37.11000061035156
2021-02-04,35.369998931884766
2021-02-05,34.939998626708984
2021-02-08,34.47999954223633
2021-02-09,33.540000915527344
2021-02-10,33.77000045776367
2021-02-11,34.33000183105469
2021-02-12,34.25
2021-02-16,35.130001068115234
2021-02-17,36.900001525878906
2021-02-18,37.900001525878906
2021-02-19,37.7599983215332
2021-02-22,38.56999969482422
2021-02-23,39.75
2021-02-24,39.58000183105469
2021-02-25,40.58000183105469
2021-02-26,42.4900016784668
2021-03-01,42.560001373291016
2021-03-02,40.959999084472656
2021-03-03,39.83000183105469
2021-03-04,37.27000045776367
2021-03-05,36.61000061035156
2021-03-08,38.88999938964844
2021-03-09,37.970001220703125
2021-03-10,37.560001373291016
2021-03-11,37.86000061035156
2021-03-12,37.5099983215332
2021-03-15,39.380001068115234
2021-03-16,39.099998474121094
2021-03-17,37.400001525878906
2021-03-18,48.439998626708984
2021-03-19,44.380001068115234
2021-03-22,40.279998779296875
2021-03-23,48.619998931884766
2021-03-24,64.91000366210938
2021-03-25,49.880001068115234
2021-03-26,44.93000030517578
2021-03-29,44.15999984741211
2021-03-30,41.459999084472656
2021-03-31,45.650001525878906
2021-04-01,40.150001525878906
2021-04-05,42.0
2021-04-06,42.40999984741211
2021-04-07,41.27000045776367
2021-04-08,40.70000076293945
2021-04-09,39.189998626708984
2021-04-12,37.040000915527344
2021-04-13,35.20000076293945
2021-04-14,35.70000076293945
2021-04-15,34.20000076293945
2021-04-16,32.790000915527344
2021-04-19,35.06999969482422
2021-04-20,35.68000030517578
2021-04-21,42.439998626708984
2021-04-22,39.38999938964844
2021-04-23,38.70000076293945
2021-04-26,41.22999954223633
2021-04-27,38.439998626708984
2021-04-28,36.41999816894531
2021-04-29,36.369998931884766
2021-04-30,38.38999938964844
2021-05-03,40.150001525878906
2021-05-04,37.150001525878906
2021-05-05,38.33000183105469
2021-05-06,37.7400016784668
2021-05-07,37.630001068115234
2021-05-10,37.9900016784668
2021-05-11,37.93000030517578
2021-05-12,36.939998626708984
2021-05-13,37.939998626708984
2021-05-14,36.459999084472656
2021-05-17,36.41999816894531
2021-05-18,37.0099983215332
2021-05-19,38.81999969482422
2021-05-20,39.43000030517578
2021-05-21,39.34000015258789
2021-05-24,35.540000915527344
2021-05-25,36.22999954223633
2021-05-26,33.88999938964844
2021-05-27,33.630001068115234
2021-05-28,33.540000915527344
2021-06-01,33.43000030517578
2021-06-02,32.77000045776367
2021-06-03,33.88999938964844
2021-06-04,31.760000228881836
2021-06-07,31.700000762939453
2021-06-08,31.950000762939453
2021-06-09,31.790000915527344
2021-06-10,33.029998779296875
2021-06-11,32.54999923706055
2021-06-14,33.130001068115234
2021-06-15,31.559999465942383
2021-06-16,33.83000183105469
2021-06-17,36.84000015258789
2021-06-18,33.95000076293945
2021-06-21,35.0099983215332
2021-06-22,34.279998779296875
2021-06-23,34.68000030517578
2021-06-24,32.04999923706055
2021-06-25,31.299999237060547
2021-06-28,31.860000610351562
2021-06-29,31.989999771118164
2021-06-30,32.7400016784668
2021-07-01,32.470001220703125
2021-07-02,32.869998931884766
2021-07-06,37.59000015258789
2021-07-07,42.0099983215332
2021-07-08,38.79999923706055
2021-07-09,37.02000045776367
2021-07-12,38.72999954223633
2021-07-13,35.400001525878906
2021-07-14,38.20000076293945
2021-07-15,38.040000915527344
2021-07-16,37.150001525878906
2021-07-19,46.36000061035156
2021-07-20,52.2599983215332
2021-07-21,42.90999984741211
2021-07-22,36.439998626708984
2021-07-23,34.04999923706055
2021-07-26,35.59000015258789
2021-07-27,35.13999938964844
2021-07-28,34.619998931884766
2021-07-29,33.36000061035156
2021-07-30,32.849998474121094
2021-08-02,36.22999954223633
2021-08-03,37.54999923706055
2021-08-04,42.27000045776367
2021-08-05,39.09000015258789
2021-08-06,39.310001373291016
2021-08-09,43.279998779296875
2021-08-10,39.279998779296875
2021-08-11,38.290000915527344
2021-08-12,36.5
2021-08-13,35.90999984741211
2021-08-16,38.84000015258789
2021-08-17,39.5
2021-08-18,40.86000061035156
2021-08-19,40.97999954223633
2021-08-20,40.66999816894531
2021-08-23,38.66999816894531
2021-08-24,36.790000915527344
2021-08-25,35.599998474121094
2021-08-26,36.33000183105469
2021-08-27,34.93000030517578
2021-08-30,35.27000045776367
2021-08-31,34.279998779296875
2021-09-01,36.130001068115234
2021-09-02,31.350000381469727
2021-09-03,36.90999984741211
2021-09-07,32.90999984741211
2021-09-08,31.90999984741211
2021-09-09,33.869998931884766
2021-09-10,33.540000915527344
2021-09-13,32.7400016784668
2021-09-14,33.630001068115234
2021-09-15,32.380001068115234
2021-09-16,33.15999984741211
2021-09-17,32.31999969482422
2021-09-20,35.22999954223633
2021-09-21,34.45000076293945
2021-09-22,32.43000030517578
2021-09-23,32.29999923706055
2021-09-24,34.0099983215332
2021-09-27,34.97999954223633
2021-09-28,36.099998474121094
2021-09-29,35.2599983215332
2021-09-30,38.68000030517578
2021-10-01,37.470001220703125
2021-10-04,37.27000045776367
2021-10-05,37.20000076293945
2021-10-06,41.02000045776367
2021-10-07,46.150001525878906
2021-10-08,38.0
2021-10-11,38.5099983215332
2021-10-12,37.099998474121094
2021-10-13,36.04999923706055
2021-10-14,36.97999954223633
2021-10-15,34.04999923706055
2021-10-18,35.02000045776367
2021-10-19,35.13999938964844
2021-10-20,35.15999984741211
2021-10-21,36.54999923706055
2021-10-22,36.869998931884766
2021-10-25,36.06999969482422
2021-10-26,35.5
2021-10-27,37.630001068115234
2021-10-28,37.22999954223633
2021-10-29,37.91999816894531
2021-11-01,36.7400016784668
2021-11-02,35.560001373291016
2021-11-03,39.439998626708984
2021-11-04,38.560001373291016
2021-11-05,37.84000015258789
2021-11-08,37.709999084472656
2021-11-09,36.33000183105469
2021-11-10,37.09000015258789
2021-11-11,36.20000076293945
2021-11-12,36.099998474121094
2021-11-15,36.41999816894531
2021-11-16,34.689998626708984
2021-11-17,33.75
2021-11-18,37.68000030517578
2021-11-19,37.130001068115234
2021-11-22,36.61000061035156
2021-11-23,35.099998474121094
2021-11-24,34.790000915527344
2021-11-26,65.72000122070312
2021-11-29,63.34000015258789
2021-11-30,75.2300033569336
2021-12-01,78.18000030517578
2021-12-02,57.27000045776367
2021-12-03,64.55000305175781
2021-12-06,56.209999084472656
2021-12-07,48.150001525878906
2021-12-08,45.220001220703125
2021-12-09,47.43000030517578
2021-12-10,46.22999954223633
2021-12-13,45.880001068115234
2021-12-14,54.7599983215332
2021-12-15,56.529998779296875
2021-12-16,49.970001220703125
2021-12-17,48.310001373291016
2021-12-20,60.2400016784668
2021-12-21,52.310001373291016
2021-12-22,46.0
2021-12-23,43.709999084472656
2021-12-27,43.58000183105469
2021-12-28,41.22999954223633
2021-12-29,40.2400016784668
2021-12-30,40.20000076293945
2021-12-31,42.619998931884766
2022-01-03,37.56999969482422
2022-01-04,39.47999954223633
2022-01-05,44.4900016784668
2022-01-06,36.86000061035156
2022-01-07,37.0
2022-01-10,37.650001525878906
2022-01-11,34.310001373291016
2022-01-12,34.38999938964844
2022-01-13,37.11000061035156
2022-01-14,41.18000030517578
2022-01-18,42.279998779296875
2022-01-19,42.75
2022-01-20,41.150001525878906
2022-01-21,42.56999969482422
2022-01-24,47.84000015258789
2022-01-25,47.630001068115234
2022-01-26,45.66999816894531
2022-01-27,46.900001525878906
2022-01-28,47.7400016784668
2022-01-31,42.349998474121094
2022-02-01,41.310001373291016
2022-02-02,41.86000061035156
2022-02-03,42.150001525878906
2022-02-04,43.880001068115234
2022-02-07,43.34000015258789
2022-02-08,41.2599983215332
2022-02-09,39.400001525878906
2022-02-10,43.810001373291016
2022-02-11,47.439998626708984
2022-02-14,48.83000183105469
2022-02-15,48.36000061035156
2022-02-16,49.380001068115234
2022-02-17,53.13999938964844
2022-02-18,52.0099983215332
2022-02-22,50.11000061035156
2022-02-23,50.5099983215332
2022-02-24,49.040000915527344
2022-02-25,49.5
2022-02-28,52.5
2022-03-01,61.43000030517578
2022-03-02,61.529998779296875
2022-03-03,64.37000274658203
2022-03-04,77.29000091552734
2022-03-07,78.91000366210938
2022-03-08,75.81999969482422
2022-03-09,73.25
2022-03-10,67.33999633789062
2022-03-11,68.01000213623047
2022-03-14,65.41999816894531
2022-03-15,63.619998931884766
2022-03-16,59.349998474121094
2022-03-17,67.77999877929688
2022-03-18,69.08999633789062
2022-03-21,70.77999877929688
2022-03-22,69.55999755859375
2022-03-23,72.58999633789062
2022-03-24,69.13999938964844
2022-03-25,68.91000366210938
2022-03-28,67.04000091552734
2022-03-29,62.459999084472656
2022-03-30,61.040000915527344
2022-03-31,57.65999984741211
2022-04-01,54.36000061035156
2022-04-04,54.310001373291016
2022-04-05,53.79999923706055
2022-04-06,53.150001525878906
2022-04-07,54.22999954223633
2022-04-08,53.13999938964844
2022-04-11,54.810001373291016
2022-04-12,55.25
2022-04-13,51.20000076293945
2022-04-14,53.380001068115234
2022-04-18,50.939998626708984
2022-04-19,50.34000015258789
2022-04-20,52.22999954223633
2022-04-21,49.86000061035156
2022-04-22,51.150001525878906
2022-04-25,52.86000061035156
2022-04-26,53.56999969482422
2022-04-27,53.380001068115234
2022-04-28,51.939998626708984
2022-04-29,53.099998474121094
2022-05-02,54.150001525878906
2022-05-03,54.040000915527344
2022-05-04,53.150001525878906
2022-05-05,54.720001220703125
2022-05-06,54.81999969482422
2022-05-09,57.900001525878906
2022-05-10,56.060001373291016
2022-05-11,53.43000030517578
2022-05-12,52.709999084472656
2022-05-13,51.220001220703125
2022-05-16,51.88999938964844
2022-05-17,50.34000015258789
2022-05-18,51.88999938964844
2022-05-19,51.15999984741211
2022-05-20,50.720001220703125
2022-05-23,48.630001068115234
2022-05-24,47.040000915527344
2022-05-25,46.7599983215332
2022-05-26,46.029998779296875
2022-05-27,47.91999816894531
2022-05-31,49.81999969482422
2022-06-01,49.13999938964844
2022-06-02,47.79999923706055
2022-06-03,46.22999954223633
2022-06-06,47.900001525878906
2022-06-07,45.880001068115234
2022-06-08,44.369998931884766
2022-06-09,43.869998931884766
2022-06-10,42.91999816894531
2022-06-13,47.560001373291016
2022-06-14,46.630001068115234
2022-06-15,47.040000915527344
2022-06-16,46.27000045776367
2022-06-17,49.189998626708984
2022-06-21,46.560001373291016
2022-06-22,48.9900016784668
2022-06-23,48.58000183105469
2022-06-24,46.9900016784668
2022-06-27,46.9900016784668
2022-06-28,46.59000015258789
2022-06-29,48.56999969482422
2022-06-30,48.900001525878906
2022-07-01,49.400001525878906
2022-07-05,52.61000061035156
2022-07-06,54.66999816894531
2022-07-07,52.869998931884766
2022-07-08,52.099998474121094
2022-07-11,53.099998474121094
2022-07-12,54.400001525878906
2022-07-13,51.7599983215332
2022-07-14,53.029998779296875
2022-07-15,51.77000045776367
2022-07-18,49.65999984741211
2022-07-19,48.77000045776367
2022-07-20,47.540000915527344
2022-07-21,51.099998474121094
2022-07-22,47.84000015258789
2022-07-25,47.959999084472656
2022-07-26,47.810001373291016
2022-07-27,48.9900016784668
2022-07-28,47.16999816894531
2022-07-29,46.189998626708984
2022-08-01,49.970001220703125
2022-08-02,52.77000045776367
2022-08-03,50.119998931884766
2022-08-04,55.13999938964844
2022-08-05,48.7599983215332
2022-08-08,46.400001525878906
2022-08-09,46.22999954223633
2022-08-10,46.560001373291016
2022-08-11,45.369998931884766
2022-08-12,44.0
2022-08-15,46.630001068115234
2022-08-16,50.25
2022-08-17,51.54999923706055
2022-08-18,47.40999984741211
2022-08-19,50.34000015258789
2022-08-22,50.63999938964844
2022-08-23,47.349998474121094
2022-08-24,48.33000183105469
2022-08-25,48.779998779296875
2022-08-26,47.08000183105469
2022-08-29,47.72999954223633
2022-08-30,49.7400016784668
2022-08-31,52.11000061035156
2022-09-01,53.900001525878906
2022-09-02,53.900001525878906
2022-09-06,50.0
2022-09-07,53.31999969482422
2022-09-08,51.290000915527344
2022-09-09,48.84000015258789
2022-09-12,44.150001525878906
2022-09-13,44.810001373291016
2022-09-14,45.619998931884766
2022-09-15,46.630001068115234
2022-09-16,47.439998626708984
2022-09-19,46.75
2022-09-20,48.22999954223633
2022-09-21,48.650001525878906
2022-09-22,47.099998474121094
2022-09-23,50.81999969482422
2022-09-26,56.68000030517578
2022-09-27,55.88999938964844
2022-09-28,55.02000045776367
2022-09-29,54.40999984741211
2022-09-30,55.689998626708984
2022-10-03,56.2400016784668
2022-10-04,59.5099983215332
2022-10-05,54.20000076293945
2022-10-06,53.38999938964844
2022-10-07,53.63999938964844
2022-10-10,51.41999816894531
2022-10-11,51.91999816894531
2022-10-12,51.52000045776367
2022-10-13,50.52000045776367
2022-10-14,50.29999923706055
2022-10-17,50.27000045776367
2022-10-18,49.119998931884766
2022-10-19,47.779998779296875
2022-10-20,47.97999954223633
2022-10-21,47.189998626708984
2022-10-24,47.779998779296875
2022-10-25,47.29999923706055
2022-10-26,48.58000183105469
2022-10-27,49.02000045776367
2022-10-28,47.810001373291016
2022-10-31,47.40999984741211
2022-11-01,47.040000915527344
2022-11-02,47.75
2022-11-03,46.470001220703125
2022-11-04,47.5
2022-11-07,45.11000061035156
2022-11-08,45.040000915527344
2022-11-09,45.380001068115234
2022-11-10,43.47999954223633
2022-11-11,42.060001373291016
2022-11-14,44.41999816894531
2022-11-15,46.720001220703125
2022-11-16,45.119998931884766
2022-11-17,45.34000015258789
2022-11-18,45.93000030517578
2022-11-21,47.11000061035156
2022-11-22,46.29999923706055
2022-11-23,51.560001373291016
2022-11-25,50.15999984741211
2022-11-28,50.529998779296875
2022-11-29,47.90999984741211
2022-11-30,46.150001525878906
2022-12-01,45.61000061035156
2022-12-02,45.7599983215332
2022-12-05,45.40999984741211
2022-12-06,46.36000061035156
2022-12-07,47.90999984741211
2022-12-08,47.16999816894531
2022-12-09,46.93000030517578
2022-12-12,44.9900016784668
2022-12-13,43.369998931884766
2022-12-14,41.81999969482422
2022-12-15,43.70000076293945
2022-12-16,42.290000915527344
2022-12-19,42.470001220703125
2022-12-20,41.790000915527344
2022-12-21,41.18000030517578
2022-12-22,41.79999923706055
2022-12-23,41.209999084472656
2022-12-27,43.5
2022-12-28,43.95000076293945
2022-12-29,42.599998474121094
2022-12-30,41.2599983215332
2023-01-03,44.13999938964844
2023-01-04,45.83000183105469
2023-01-05,43.93000030517578
2023-01-06,42.939998626708984
2023-01-09,42.75
2023-01-10,41.599998474121094
2023-01-11,41.189998626708984
2023-01-12,39.279998779296875
2023-01-13,38.189998626708984
2023-01-17,40.099998474121094
2023-01-18,39.25
2023-01-19,39.02000045776367
2023-01-20,37.810001373291016
2023-01-23,37.29999923706055
2023-01-24,38.2599983215332
2023-01-25,38.540000915527344
2023-01-26,38.119998931884766
2023-01-27,38.599998474121094
2023-01-30,40.18000030517578
2023-01-31,38.54999923706055
2023-02-01,37.9900016784668
2023-02-02,38.4900016784668
2023-02-03,39.47999954223633
2023-02-06,38.91999816894531
2023-02-07,37.310001373291016
2023-02-08,37.02000045776367
2023-02-09,35.75
2023-02-10,35.88999938964844
2023-02-13,37.77000045776367
2023-02-14,36.66999816894531
2023-02-15,35.70000076293945
2023-02-16,35.029998779296875
2023-02-17,36.040000915527344
2023-02-21,37.04999923706055
